{'24/04/21': '6715,53z³'}{'24/04/21': '6715,53z³'}{'24/04/21': '6715,53z³'}{'24/04/21': '6715,53z³'}{'24/04/21': '6715,53z³'}{'24/04/21': '6715,53z³'}
{'24/04/21': '6715,53z³'}
{'24/04/21': '6715,53z³'}
{'24/04/21': '6715,53z³'}
{'24/04/21': '6715,53z³'}
{'24/04/21': ['6715', '53']}
{'24/04/21': ['6715', '53']}
{'24/04/21': ['6715', '53']}
{'24/04/21': ['6715', '53']}
{'24/04/21': ['z³']}
{'24/04/21': ['z³']}
{'24/04/21': '6715,53'}
{'24/04/21': '6715,53'}
{'24/04/21': (6715, 53)}
{'24/04/21': (6715, 53)}
{'24/04/21': (6715, 53)}
{'24/04/21': (6715, 53)}
{'24/04/21': (6715, 53)}
{'24/04/21': 6715.53}
{'24/04/21': 6715.53}
{'24/04/21': 6715.53}
